-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/urdf/car.urdf
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/urdf/car1.urdf
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/urdf/car2.urdf
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/meshes/il15_body.stl
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_fl.stl
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_fr.stl
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_rl.stl
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_rr.stl
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/launch/display1.launch.py
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/launch/display2.launch.py
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/yug/agv-alpharacer/alpha-RACER/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
